date_found,title,company,location,source,url,score,matched_keywords,warning_keywords,short_reason
2026-06-11,Internship - DAT Industrialization,SR Technics Switzerland AG,"Switzerland, Zürich",jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/c6014db5-c37c-4b5f-b37c-2333b1f58759,97,"business development, intern, internship, switzerland",,role fit; strong keyword match; target location; junior/internship fit
2026-06-11,Intern Data Analyst (New Engines Department),SR Technics Switzerland AG,"Zürich, Switzerland",jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/e4253136-b35a-42f9-8c7d-d76be6384e0d,93,"analyst, business development, intern, switzerland",,role fit; strong keyword match; target location; junior/internship fit
2026-06-11,Working Student (x|f|m),Sartorius Stedim Switzerland AG,,jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/0c1cfb78-2bf7-4029-a0cc-b8a91ea7830f,85,"business development, switzerland, working student",,role fit; strong keyword match; target location; junior/internship fit
2026-06-11,Founders Associate Marketing & Commercial (m/w/d),hellomateo,Berlin,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/hellomateo/founders-associate-marketing-commercial-berlin-380297,79,"associate, berlin, commercial, germany, marketing",,role fit; strong keyword match; target location; junior/internship fit
2026-06-11,Marketing Cloud Account Executive,salesforce.com Sàrl,Switzerland - Zurich,jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/76afa31f-e54f-4912-99ff-a6ac9cea24dc,64,"business development, marketing, sales, switzerland, zurich",,role fit; strong keyword match; target location
2026-06-11,Growth Marketing Specialist (m(w/d),VDB Digital GmbH,Osnabrück,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/vdb-digital-gmbh/growth-marketing-specialist-mw-d-osnabruck-259781,64,"germany, growth, growth marketing, marketing",,role fit; strong keyword match; target location
2026-06-11,Internship in Digital Media Tracking 80 - 100% (f/m/d),Hitachi Energy AG,"Zurich, Zurich, Switzerland",jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/fef9024a-a85f-451f-bdad-bece70b5715c,63,"intern, internship, marketing, switzerland, zurich",,strong keyword match; target location; junior/internship fit
2026-06-11,Internship in IT Onsite Support 80 - 100% (f/m/d),Hitachi Energy AG,"Baden, Aargau, Switzerland",jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/9a77c54c-fdf6-4004-b6d5-b57462d218c5,63,"intern, internship, marketing, switzerland",,strong keyword match; target location; junior/internship fit
2026-06-11,Internship Application Development 80 - 100% (f/m/d),Hitachi Energy AG,"Zurich, Zurich, Switzerland",jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/61d3dd89-eaff-4dcc-b9b7-2b08c0d7e8c2,63,"intern, internship, marketing, switzerland, zurich",,strong keyword match; target location; junior/internship fit
2026-06-11,Internship in Low-Code Development 80 - 100% (f/m(d),Hitachi Energy AG,"Dietlikon, Zurich, Switzerland",jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/bf373b79-6d8c-4c0b-beef-d480605b70fe,63,"intern, internship, marketing, switzerland, zurich",,strong keyword match; target location; junior/internship fit
